Unique Sector ID, Number Band-Channel-Frequency Entries, Band-Channel-Frequency, Method, Number Raw Position Entries, Raw Position, Number Improved Position Entries, Improved Position, Number Transmitted Position Entries, Transmitted Position, Protocol Specifics, Number Verification Entries, Verification, Sector Azimuth, RDD
WCDMA-310-260-000021928, 1," ""2; 9914; 1982.800""", 2, 1," ""32.713712; -117.160972; 554; 217; -42.4; 377676; -36.5; 03/09/2021; 19:09:54; 03/09/2021; 19:11:23""", 1," ""32.713328; -117.161177; 341; 168; -79.7; 179976""", 0," """""," ""310; 260; 40289; 21928; 21928; 102""", 0," """"", , 0
WCDMA-310-260-000021929, 1," ""2; 9914; 1982.800""", 2, 1," ""32.712945; -117.161382; 129; 119; -117.0; 48227; -42.8; 03/09/2021; 18:49:30; 03/09/2021; 19:11:50""", 1," ""32.713328; -117.161177; 341; 168; -79.7; 179976""", 0," """""," ""310; 260; 40289; 21929; 21929; 110""", 0," """"", , 0
WCDMA-310-260-000024100, 1," ""2; 9914; 1982.800""", 2, 1," ""32.723153; -117.170233; 210; 142; -61.7; 93682; -42.2; 03/09/2021; 18:31:33; 03/09/2021; 18:33:11""", 1," ""32.723153; -117.170233; 210; 142; -61.7; 93682""", 0," """""," ""310; 260; 40289; 24100; 24100; 22""", 0," """"", , 0
WCDMA-310-260-000024104, 1," ""2; 9914; 1982.800""", 2, 1," ""32.723153; -117.170233; 210; 142; -61.7; 93682; -42.2; 03/09/2021; 18:31:15; 03/09/2021; 18:57:39""", 1," ""32.723153; -117.170233; 210; 142; -61.7; 93682""", 0," """""," ""310; 260; 40289; 24104; 24104; 320""", 0," """"", , 0
WCDMA-310-260-000024108, 1," ""2; 9914; 1982.800""", 2, 1," ""32.723153; -117.170233; 210; 142; -61.7; 93682; -42.2; 03/09/2021; 18:31:24; 03/09/2021; 18:33:08""", 1," ""32.723153; -117.170233; 210; 142; -61.7; 93682""", 0," """""," ""310; 260; 40289; 24108; 24108; 6""", 0," """"", , 0
WCDMA-310-260-000049142, 1," ""2; 9914; 1982.800""", 1, 1," ""32.724889; -117.169598; 343; 223; -43.5; 240297; -61.2; 03/09/2021; 18:30:55; 03/09/2021; 18:57:39""", 0," """"", 0," """""," ""310; 260; 40289; 49142; 49142; 58""", 0," """"", , 0
WCDMA-310-260-000049161, 1," ""2; 9914; 1982.800""", 2, 1," ""32.720052; -117.156492; 99; 85; -99.6; 26437; -38.0; 03/09/2021; 18:11:14; 03/09/2021; 19:07:53""", 1," ""32.719663; -117.156565; 105; 91; -93.3; 30018""", 0," """""," ""310; 260; 40289; 49161; 49161; 500""", 0," """"", , 0
WCDMA-310-260-000049162, 1," ""2; 9914; 1982.800""", 2, 1," ""32.720052; -117.156492; 99; 85; -99.6; 26437; -38.0; 03/09/2021; 18:11:36; 03/09/2021; 19:08:16""", 1," ""32.719663; -117.156565; 105; 91; -93.3; 30018""", 0," """""," ""310; 260; 40289; 49162; 49162; 508""", 0," """"", , 0
WCDMA-310-260-000049163, 1," ""2; 9914; 1982.800""", 2, 1," ""32.718884; -117.156711; 118; 105; -80.7; 38924; -35.4; 03/09/2021; 18:11:38; 03/09/2021; 19:06:06""", 1," ""32.719663; -117.156565; 105; 91; -93.3; 30018""", 0," """""," ""310; 260; 40289; 49163; 49163; 370""", 0," """"", , 0
WCDMA-310-260-000049571, 1," ""2; 9914; 1982.800""", 2, 1," ""32.714609; -117.171341; 397; 242; -108.2; 301825; -53.4; 03/09/2021; 18:33:48; 03/09/2021; 18:57:00""", 1," ""32.712362; -117.171497; 252; 171; -114.0; 135378""", 0," """""," ""310; 260; 40289; 49571; 49571; 242""", 0," """"", , 0
WCDMA-310-260-000049572, 1," ""2; 9914; 1982.800""", 2, 1," ""32.710497; -117.171129; 220; 149; -115.1; 102981; -46.9; 03/09/2021; 18:35:40; 03/09/2021; 18:50:59""", 1," ""32.712362; -117.171497; 252; 171; -114.0; 135378""", 0," """""," ""310; 260; 40289; 49572; 49572; 250""", 0," """"", , 0
WCDMA-310-260-000049573, 1," ""2; 9914; 1982.800""", 2, 1," ""32.711980; -117.172020; 141; 123; -118.6; 54485; -42.9; 03/09/2021; 18:33:36; 03/09/2021; 18:36:03""", 1," ""32.712362; -117.171497; 252; 171; -114.0; 135378""", 0," """""," ""310; 260; 40289; 49573; 49573; 258""", 0," """"", , 0
WCDMA-310-260-000050020, 1," ""2; 9914; 1982.800""", 1, 1," ""32.735116; -117.154607; 186; 119; -103.3; 69536; -58.2; 03/09/2021; 18:10:28; 03/09/2021; 18:11:35""", 0," """"", 0," """""," ""310; 260; 40289; 50020; 50020; 475""", 0," """"", , 0
WCDMA-310-260-000050070, 1," ""2; 9914; 1982.800""", 2, 1," ""32.722653; -117.160334; 137; 123; -70.6; 52939; -47.7; 03/09/2021; 18:15:56; 03/09/2021; 18:57:53""", 1," ""32.722653; -117.160334; 137; 123; -70.6; 52939""", 0," """""," ""310; 260; 40289; 50070; 50070; 166""", 0," """"", , 0
WCDMA-310-260-000050078, 1," ""2; 9914; 1982.800""", 2, 1," ""32.722653; -117.160334; 137; 123; -70.6; 52939; -47.7; 03/09/2021; 18:11:13; 03/09/2021; 18:30:52""", 1," ""32.722653; -117.160334; 137; 123; -70.6; 52939""", 0," """""," ""310; 260; 40289; 50078; 50078; 150""", 0," """"", , 0
WCDMA-310-260-000050079, 1," ""2; 9914; 1982.800""", 2, 1," ""32.722653; -117.160334; 137; 123; -70.6; 52939; -47.7; 03/09/2021; 18:11:26; 03/09/2021; 18:27:40""", 1," ""32.722653; -117.160334; 137; 123; -70.6; 52939""", 0," """""," ""310; 260; 40289; 50079; 50079; 158""", 0," """"", , 0
WCDMA-310-260-000050160, 1," ""2; 9914; 1982.800""", 1, 1," ""32.764886; -117.162468; 195; 134; -117.0; 82090; -46.6; 03/09/2021; 18:08:27; 03/09/2021; 18:09:04""", 0," """"", 0," """""," ""310; 260; 40289; 50160; 50160; 213""", 0," """"", , 0
WCDMA-310-260-000050738, 1," ""2; 9914; 1982.800""", 1, 1," ""32.895427; -117.198843; 462; 219; -18.3; 317860; -53.2; 03/09/2021; 17:57:55; 03/09/2021; 17:59:41""", 0," """"", 0," """""," ""310; 260; 40289; 50738; 50738; 53""", 0," """"", , 0
WCDMA-310-260-000050739, 1," ""2; 9914; 1982.800""", 1, 1," ""32.887188; -117.191624; 592; 239; -147.0; 444498; -71.9; 03/09/2021; 17:44:28; 03/09/2021; 17:58:27""", 0," """"", 0," """""," ""310; 260; 40289; 50739; 50739; 61""", 0," """"", , 0
WCDMA-310-260-000051490, 1," ""2; 9914; 1982.800""", 2, 1," ""32.716053; -117.164930; 121; 94; -174.1; 35732; -35.4; 03/09/2021; 18:29:45; 03/09/2021; 19:04:46""", 1," ""32.716053; -117.164930; 121; 94; -174.1; 35732""", 0," """""," ""310; 260; 40289; 51490; 51490; 94""", 0," """"", , 0
WCDMA-310-260-000051494, 1," ""2; 9914; 1982.800""", 2, 1," ""32.716053; -117.164930; 121; 94; -174.1; 35732; -35.4; 03/09/2021; 18:52:27; 03/09/2021; 19:04:37""", 1," ""32.716053; -117.164930; 121; 94; -174.1; 35732""", 0," """""," ""310; 260; 40289; 51494; 51494; 490""", 0," """"", , 0
WCDMA-310-260-000051498, 1," ""2; 9914; 1982.800""", 2, 1," ""32.716053; -117.164930; 121; 94; -174.1; 35732; -35.4; 03/09/2021; 18:29:47; 03/09/2021; 19:02:31""", 1," ""32.716053; -117.164930; 121; 94; -174.1; 35732""", 0," """""," ""310; 260; 40289; 51498; 51498; 78""", 0," """"", , 0
WCDMA-310-260-000051500, 1," ""2; 9914; 1982.800""", 1, 1," ""32.713582; -117.146322; 404; 222; -88.0; 281763; -31.5; 03/09/2021; 18:45:47; 03/09/2021; 19:10:08""", 0," """"", 0," """""," ""310; 260; 40289; 51500; 51500; 286""", 0," """"", , 0
WCDMA-310-260-000054049, 1," ""2; 9914; 1982.800""", 1, 1," ""32.764362; -117.163146; 194; 135; -119.9; 82278; -43.6; 03/09/2021; 18:08:32; 03/09/2021; 18:09:29""", 0," """"", 0," """""," ""310; 260; 40289; 54049; 54049; 181""", 0," """"", , 0
WCDMA-310-260-000054998, 1," ""2; 9914; 1982.800""", 2, 1," ""32.713228; -117.166674; 180; 129; -110.8; 72948; -29.5; 03/09/2021; 18:51:32; 03/09/2021; 18:53:14""", 1," ""32.713228; -117.166674; 180; 129; -110.8; 72948""", 0," """""," ""310; 260; 40289; 54998; 54998; 30""", 0," """"", , 0
WCDMA-310-260-000054999, 1," ""2; 9914; 1982.800""", 2, 1," ""32.713228; -117.166674; 180; 129; -110.8; 72948; -29.5; 03/09/2021; 18:50:04; 03/09/2021; 18:52:38""", 1," ""32.713228; -117.166674; 180; 129; -110.8; 72948""", 0," """""," ""310; 260; 40289; 54999; 54999; 38""", 0," """"", , 0
WCDMA-310-260-000055000, 1," ""2; 9914; 1982.800""", 2, 1," ""32.720971; -117.166438; 151; 96; -89.3; 45541; -30.5; 03/09/2021; 18:54:56; 03/09/2021; 19:00:34""", 1," ""32.720971; -117.166438; 151; 96; -89.3; 45541""", 0," """""," ""310; 260; 40289; 55000; 55000; 70""", 0," """"", , 0
WCDMA-310-260-000055004, 1," ""2; 9914; 1982.800""", 2, 1," ""32.720971; -117.166438; 151; 96; -89.3; 45541; -30.5; 03/09/2021; 18:55:11; 03/09/2021; 19:00:32""", 1," ""32.720971; -117.166438; 151; 96; -89.3; 45541""", 0," """""," ""310; 260; 40289; 55004; 55004; 472""", 0," """"", , 0
WCDMA-310-260-000055008, 1," ""2; 9914; 1982.800""", 2, 1," ""32.720971; -117.166438; 151; 96; -89.3; 45541; -30.5; 03/09/2021; 18:30:07; 03/09/2021; 18:59:12""", 1," ""32.720971; -117.166438; 151; 96; -89.3; 45541""", 0," """""," ""310; 260; 40289; 55008; 55008; 54""", 0," """"", , 0
WCDMA-310-260-000055010, 1," ""2; 9914; 1982.800""", 1, 1," ""32.718712; -117.159442; 122; 105; -142.2; 40244; -28.6; 03/09/2021; 18:14:35; 03/09/2021; 19:04:48""", 0," """"", 0," """""," ""310; 260; 40289; 55010; 55010; 190""", 0," """"", , 0
WCDMA-310-260-000056850, 1," ""2; 9914; 1982.800""", 1, 1," ""32.776110; -117.161218; 404; 254; -107.4; 322378; -44.6; 03/09/2021; 18:07:36; 03/09/2021; 18:08:06""", 0," """"", 0," """""," ""310; 260; 40289; 56850; 56850; 237""", 0," """"", , 0
WCDMA-310-260-000058030, 1," ""2; 9914; 1982.800""", 1, 1," ""32.709022; -117.158079; 293; 163; -37.5; 150039; -38.1; 03/09/2021; 18:39:40; 03/09/2021; 18:49:36""", 0," """"", 0," """""," ""310; 260; 40289; 58030; 58030; 214""", 0," """"", , 0
WCDMA-310-410-000000041, 1," ""5; 4385; 877.000""", 2, 1," ""32.706801; -117.148236; 596; 196; -43.6; 366988; -41.9; 03/09/2021; 18:43:40; 03/09/2021; 19:08:49""", 1," ""32.706801; -117.148236; 596; 196; -43.6; 366988""", 0," """""," ""310; 410; 31991; 41; 41; 289""", 0," """"", , 0
WCDMA-310-410-000000043, 1," ""5; 4385; 877.000""", 2, 1," ""32.706801; -117.148236; 596; 196; -43.6; 366988; -41.9; 03/09/2021; 18:41:45; 03/09/2021; 18:48:20""", 1," ""32.706801; -117.148236; 596; 196; -43.6; 366988""", 0," """""," ""310; 410; 31991; 43; 43; 305""", 0," """"", , 0
WCDMA-310-410-000000071, 1," ""5; 4385; 877.000""", 2, 1," ""32.714054; -117.156433; 96; 85; -50.9; 25635; -34.8; 03/09/2021; 18:23:32; 03/09/2021; 19:11:08""", 1," ""32.712966; -117.156096; 265; 139; -119.4; 115721""", 0," """""," ""310; 410; 31991; 71; 71; 171""", 0," """"", , 0
WCDMA-310-410-000000072, 1," ""5; 4385; 877.000""", 2, 1," ""32.713061; -117.155704; 437; 165; -133.6; 226525; -30.9; 03/09/2021; 19:05:42; 03/09/2021; 19:10:11""", 1," ""32.712966; -117.156096; 265; 139; -119.4; 115721""", 0," """""," ""310; 410; 31991; 72; 72; 179""", 0," """"", , 0
WCDMA-310-410-000000073, 1," ""5; 4385; 877.000""", 2, 1," ""32.711782; -117.156151; 262; 168; -173.7; 138280; -48.3; 03/09/2021; 18:42:14; 03/09/2021; 18:49:31""", 1," ""32.712966; -117.156096; 265; 139; -119.4; 115721""", 0," """""," ""310; 410; 31991; 73; 73; 187""", 0," """"", , 0
WCDMA-310-410-000000132, 1," ""5; 4385; 877.000""", 1, 1," ""32.730921; -117.158634; 189; 126; -100.5; 74814; -53.7; 03/09/2021; 18:10:23; 03/09/2021; 18:11:26""", 0," """"", 0," """""," ""310; 410; 31991; 132; 132; 327""", 0," """"", , 0
WCDMA-310-410-000002222, 1," ""5; 4385; 877.000""", 2, 1," ""32.891135; -117.199803; 374; 219; -16.6; 257315; -51.0; 03/09/2021; 17:58:08; 03/09/2021; 18:00:08""", 1," ""32.891135; -117.199803; 374; 219; -16.6; 257315""", 0," """""," ""310; 410; 31989; 2222; 2222; 62""", 0," """"", , 0
WCDMA-310-410-000002223, 1," ""5; 4385; 877.000""", 2, 1," ""32.891135; -117.199803; 374; 219; -16.6; 257315; -51.0; 03/09/2021; 17:59:10; 03/09/2021; 18:00:42""", 1," ""32.891135; -117.199803; 374; 219; -16.6; 257315""", 0," """""," ""310; 410; 31989; 2223; 2223; 70""", 0," """"", , 0
WCDMA-310-410-000003192, 1," ""5; 4385; 877.000""", 2, 1," ""32.763340; -117.161909; 220; 142; -118.3; 98143; -38.9; 03/09/2021; 18:08:32; 03/09/2021; 18:09:06""", 1," ""32.764452; -117.162081; 179; 118; -103.6; 66357""", 0," """""," ""310; 410; 31984; 3192; 3192; 154""", 0," """"", , 0
WCDMA-310-410-000003193, 1," ""5; 4385; 877.000""", 2, 1," ""32.765563; -117.162254; 138; 95; -88.8; 41186; -42.2; 03/09/2021; 18:07:19; 03/09/2021; 18:09:25""", 1," ""32.764452; -117.162081; 179; 118; -103.6; 66357""", 0," """""," ""310; 410; 31984; 3193; 3193; 162""", 0," """"", , 0
WCDMA-310-410-000003402, 1," ""5; 4385; 877.000""", 1, 1," ""32.746443; -117.158762; 341; 199; -64.4; 213185; -61.6; 03/09/2021; 18:10:00; 03/09/2021; 18:10:37""", 0," """"", 0," """""," ""310; 410; 31990; 3402; 3402; 176""", 0," """"", , 0
WCDMA-310-410-000003451, 1," ""5; 4385; 877.000""", 1, 1," ""32.708227; -117.163934; 281; 223; -138.9; 196862; -47.8; 03/09/2021; 18:29:16; 03/09/2021; 18:51:28""", 0," """"", 0," """""," ""310; 410; 31991; 3451; 3451; 435""", 0," """"", , 0
WCDMA-310-410-000003651, 1," ""5; 4385; 877.000""", 2, 1," ""32.717065; -117.156210; 106; 96; -38.3; 31969; -35.3; 03/09/2021; 18:11:38; 03/09/2021; 19:08:55""", 1," ""32.717065; -117.156210; 106; 96; -38.3; 31969""", 0," """""," ""310; 410; 31991; 3651; 3651; 217""", 0," """"", , 0
WCDMA-310-410-000003652, 1," ""5; 4385; 877.000""", 2, 1," ""32.717065; -117.156210; 106; 96; -38.3; 31969; -35.3; 03/09/2021; 18:23:33; 03/09/2021; 19:07:56""", 1," ""32.717065; -117.156210; 106; 96; -38.3; 31969""", 0," """""," ""310; 410; 31991; 3652; 3652; 225""", 0," """"", , 0
WCDMA-310-410-000003653, 1," ""5; 4385; 877.000""", 2, 1," ""32.717065; -117.156210; 106; 96; -38.3; 31969; -35.3; 03/09/2021; 18:12:10; 03/09/2021; 19:07:50""", 1," ""32.717065; -117.156210; 106; 96; -38.3; 31969""", 0," """""," ""310; 410; 31991; 3653; 3653; 233""", 0," """"", , 0
WCDMA-310-410-000003701, 1," ""5; 4385; 877.000""", 2, 1," ""32.720604; -117.163865; 282; 148; -93.2; 131118; -36.6; 03/09/2021; 18:17:02; 03/09/2021; 18:30:07""", 1," ""32.719876; -117.164773; 272; 148; -113.2; 126468""", 0," """""," ""310; 410; 31991; 3701; 3701; 193""", 0," """"", , 0
WCDMA-310-410-000003702, 1," ""5; 4385; 877.000""", 2, 1," ""32.719149; -117.165682; 262; 148; -133.3; 121818; -45.6; 03/09/2021; 18:18:58; 03/09/2021; 19:02:48""", 1," ""32.719876; -117.164773; 272; 148; -113.2; 126468""", 0," """""," ""310; 410; 31991; 3702; 3702; 201""", 0," """"", , 0
WCDMA-310-410-000003843, 1," ""5; 4385; 877.000""", 1, 1," ""32.802284; -117.152713; 209; 122; -71.4; 80104; -45.4; 03/09/2021; 18:04:25; 03/09/2021; 18:06:44""", 0," """"", 0," """""," ""310; 410; 31984; 3843; 3843; 359""", 0," """"", , 0
WCDMA-310-410-000003852, 1," ""5; 4385; 877.000""", 1, 1," ""32.816547; -117.157542; 179; 114; -128.0; 64107; -44.1; 03/09/2021; 18:04:56; 03/09/2021; 18:05:41""", 0," """"", 0," """""," ""310; 410; 31984; 3852; 3852; 324""", 0," """"", , 0
WCDMA-310-410-000004791, 1," ""5; 4385; 877.000""", 1, 1," ""32.853879; -117.182864; 266; 140; -121.7; 116993; -32.4; 03/09/2021; 18:01:30; 03/09/2021; 18:02:49""", 0," """"", 0," """""," ""310; 410; 31989; 4791; 4791; 438""", 0," """"", , 0
WCDMA-310-410-000005241, 1," ""5; 4385; 877.000""", 2, 1," ""32.750623; -117.155721; 347; 280; -90.7; 305237; -39.9; 03/09/2021; 18:09:34; 03/09/2021; 18:09:53""", 1," ""32.750056; -117.155652; 297; 216; -87.5; 201539""", 0," """""," ""310; 410; 31990; 5241; 5241; 96""", 0," """"", , 0
WCDMA-310-410-000005242, 1," ""5; 4385; 877.000""", 2, 1," ""32.749490; -117.155584; 248; 152; -84.3; 118425; -47.3; 03/09/2021; 18:09:41; 03/09/2021; 18:10:39""", 1," ""32.750056; -117.155652; 297; 216; -87.5; 201539""", 0," """""," ""310; 410; 31990; 5242; 5242; 104""", 0," """"", , 0
WCDMA-310-410-000007931, 1," ""5; 4385; 877.000""", 2, 1," ""32.712495; -117.172158; 224; 174; -89.3; 122447; -47.5; 03/09/2021; 18:33:36; 03/09/2021; 18:36:05""", 1," ""32.712336; -117.171176; 358; 216; -46.3; 242933""", 0," """""," ""310; 410; 31991; 7931; 7931; 271""", 0," """"", , 0
WCDMA-310-410-000007932, 1," ""5; 4385; 877.000""", 2, 1," ""32.712177; -117.170193; 493; 258; -3.4; 399592; -36.6; 03/09/2021; 18:36:00; 03/09/2021; 18:37:37""", 1," ""32.712336; -117.171176; 358; 216; -46.3; 242933""", 0," """""," ""310; 410; 31991; 7932; 7932; 279""", 0," """"", , 0
WCDMA-310-410-000007951, 1," ""5; 4385; 877.000""", 2, 1," ""32.716557; -117.167768; 123; 99; -107.8; 38255; -27.4; 03/09/2021; 18:34:05; 03/09/2021; 19:02:17""", 1," ""32.716557; -117.167768; 123; 99; -107.8; 38255""", 0," """""," ""310; 410; 31991; 7951; 7951; 197""", 0," """"", , 0
WCDMA-310-410-000007952, 1," ""5; 4385; 877.000""", 2, 1," ""32.716557; -117.167768; 123; 99; -107.8; 38255; -27.4; 03/09/2021; 18:34:05; 03/09/2021; 19:03:18""", 1," ""32.716557; -117.167768; 123; 99; -107.8; 38255""", 0," """""," ""310; 410; 31991; 7952; 7952; 205""", 0," """"", , 0
WCDMA-310-410-000007953, 1," ""5; 4385; 877.000""", 2, 1," ""32.716557; -117.167768; 123; 99; -107.8; 38255; -27.4; 03/09/2021; 18:33:09; 03/09/2021; 19:02:16""", 1," ""32.716557; -117.167768; 123; 99; -107.8; 38255""", 0," """""," ""310; 410; 31991; 7953; 7953; 213""", 0," """"", , 0
WCDMA-310-410-000008761, 1," ""5; 4385; 877.000""", 2, 1," ""32.723288; -117.174321; 406; 182; -79.4; 232139; -41.5; 03/09/2021; 18:31:15; 03/09/2021; 18:58:17""", 1," ""32.723288; -117.174321; 406; 182; -79.4; 232139""", 0," """""," ""310; 410; 31991; 8761; 8761; 410""", 0," """"", , 0
WCDMA-310-410-000008762, 1," ""5; 4385; 877.000""", 2, 1," ""32.723288; -117.174321; 406; 182; -79.4; 232139; -41.5; 03/09/2021; 18:56:09; 03/09/2021; 18:59:14""", 1," ""32.723288; -117.174321; 406; 182; -79.4; 232139""", 0," """""," ""310; 410; 31991; 8762; 8762; 418""", 0," """"", , 0
WCDMA-310-410-000008763, 1," ""5; 4385; 877.000""", 2, 1," ""32.723288; -117.174321; 406; 182; -79.4; 232139; -41.5; 03/09/2021; 18:29:38; 03/09/2021; 18:59:13""", 1," ""32.723288; -117.174321; 406; 182; -79.4; 232139""", 0," """""," ""310; 410; 31991; 8763; 8763; 426""", 0," """"", , 0
WCDMA-310-410-000008811, 1," ""5; 4385; 877.000""", 1, 1," ""32.724048; -117.169989; 186; 174; -48.4; 101675; -62.1; 03/09/2021; 18:29:25; 03/09/2021; 18:34:11""", 0," """"", 0," """""," ""310; 410; 31991; 8811; 8811; 77""", 0," """"", , 0
WCDMA-310-410-000020571, 1," ""5; 4385; 877.000""", 2, 1," ""32.722391; -117.160375; 76; 67; -143.3; 15997; -26.8; 03/09/2021; 18:11:26; 03/09/2021; 18:59:14""", 1," ""32.722391; -117.160375; 76; 67; -143.3; 15997""", 0," """""," ""310; 410; 31991; 20571; 20571; 247""", 0," """"", , 0
WCDMA-310-410-000020572, 1," ""5; 4385; 877.000""", 2, 1," ""32.722391; -117.160375; 76; 67; -143.3; 15997; -26.8; 03/09/2021; 18:11:23; 03/09/2021; 18:26:25""", 1," ""32.722391; -117.160375; 76; 67; -143.3; 15997""", 0," """""," ""310; 410; 31991; 20572; 20572; 255""", 0," """"", , 0
WCDMA-310-410-000020573, 1," ""5; 4385; 877.000""", 2, 1," ""32.722391; -117.160375; 76; 67; -143.3; 15997; -26.8; 03/09/2021; 18:14:56; 03/09/2021; 19:04:46""", 1," ""32.722391; -117.160375; 76; 67; -143.3; 15997""", 0," """""," ""310; 410; 31991; 20573; 20573; 263""", 0," """"", , 0
WCDMA-310-410-000020792, 1," ""5; 4385; 877.000""", 1, 1," ""32.870074; -117.197366; 413; 295; -105.6; 382756; -50.8; 03/09/2021; 18:01:21; 03/09/2021; 18:02:16""", 0," """"", 0," """""," ""310; 410; 31989; 20792; 20792; 177""", 0," """"", , 0
WCDMA-310-410-000020901, 1," ""5; 4385; 877.000""", 2, 1," ""32.791051; -117.165292; 450; 183; -112.6; 258710; -54.3; 03/09/2021; 18:05:31; 03/09/2021; 18:06:57""", 1," ""32.790731; -117.164867; 405; 179; -82.0; 227750""", 0," """""," ""310; 410; 31984; 20901; 20901; 99""", 0," """"", , 0
WCDMA-310-410-000020902, 1," ""5; 4385; 877.000""", 2, 1," ""32.790410; -117.164442; 360; 175; -51.4; 197920; -50.1; 03/09/2021; 18:06:52; 03/09/2021; 18:07:49""", 1," ""32.790731; -117.164867; 405; 179; -82.0; 227750""", 0," """""," ""310; 410; 31984; 20902; 20902; 107""", 0," """"", , 0
WCDMA-310-410-000022561, 1," ""5; 4385; 877.000""", 1, 1," ""32.711135; -117.162726; 273; 177; -178.7; 151805; -45.9; 03/09/2021; 18:49:20; 03/09/2021; 18:51:52""", 0," """"", 0," """""," ""310; 410; 31991; 22561; 22561; 339""", 0," """"", , 0
WCDMA-310-410-000027221, 1," ""5; 4385; 877.000""", 2, 1," ""32.704458; -117.157462; 640; 197; -24.6; 396092; -19.3; 03/09/2021; 18:39:24; 03/09/2021; 18:41:12""", 1," ""32.704458; -117.157462; 640; 197; -24.6; 396092""", 0," """""," ""310; 410; 31991; 27221; 27221; 100""", 0," """"", , 0
WCDMA-310-410-000027222, 1," ""5; 4385; 877.000""", 2, 1," ""32.704458; -117.157462; 640; 197; -24.6; 396092; -19.3; 03/09/2021; 18:39:29; 03/09/2021; 18:41:36""", 1," ""32.704458; -117.157462; 640; 197; -24.6; 396092""", 0," """""," ""310; 410; 31991; 27222; 27222; 505""", 0," """"", , 0
WCDMA-310-410-000052561, 1," ""5; 4385; 877.000""", 2, 1," ""32.711266; -117.163432; 118; 108; -46.4; 40036; -29.0; 03/09/2021; 18:37:29; 03/09/2021; 18:51:33""", 1," ""32.711266; -117.163432; 118; 108; -46.4; 40036""", 0," """""," ""310; 410; 31991; 52561; 52561; 148""", 0," """"", , 0
WCDMA-310-410-000052562, 1," ""5; 4385; 877.000""", 2, 1," ""32.711266; -117.163432; 118; 108; -46.4; 40036; -29.0; 03/09/2021; 18:29:16; 03/09/2021; 18:51:51""", 1," ""32.711266; -117.163432; 118; 108; -46.4; 40036""", 0," """""," ""310; 410; 31991; 52562; 52562; 156""", 0," """"", , 0
WCDMA-310-410-000052563, 1," ""5; 4385; 877.000""", 2, 1," ""32.711266; -117.163432; 118; 108; -46.4; 40036; -29.0; 03/09/2021; 18:28:45; 03/09/2021; 19:03:23""", 1," ""32.711266; -117.163432; 118; 108; -46.4; 40036""", 0," """""," ""310; 410; 31991; 52563; 52563; 164""", 0," """"", , 0
CDMA-00004-00040-0001-02785, 1," ""0; 777; 893.310""", 2, 1," ""32.716754; -117.163573; 287; 201; -162.5; 181229; -38.0; 03/09/2021; 18:49:51; 03/09/2021; 19:04:30""", 1," ""32.716754; -117.163573; 287; 201; -162.5; 181229""", 0," """""," ""4; 40; 1; 2785; 76""", 1," ""32.715666; -117.163932""", 195.53, 1
